brand_name,categories,sales_start,sales_end,primary_city,all_cities,country,region,address,phone,email,instagram,facebook,description,source_url,lead_id,scraped_date
Marina Rossoni Sales Department Instagram,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,21 20121,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/mr60_showroom,DS0001,2025-11-13
Zona20 MilanoM's/W's RTW,M's/W's RTW,N/A,N/A,Milan,Milan,Italy,Europe,N/A,N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/zona20milano,DS0002,2025-11-13
Antik Batik,Women's RTW,N/A,N/A,Paris,Paris,France,Europe,"Rue des Minimes - 75003 + NEW YORK September 08 - 18, 2025 Showroom: Paper Mache Tiger + MILAN September 22 - Octobre 07, 20",+33 (0)1 48 87 90 29,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/antikbatik,DS0003,2025-11-13
Avant Toi,"Women's RTW, Men's RTW",N/A,N/A,Milan,Milan,Italy,Europe,"Rue Charlot - 75003 WOMAN SS26 MILANO September 08 - 30, 2025 October 09 - 15, 2025 PARIS October 02 - 07, 2025 8 Rue Charlo",N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/avant_toi,DS0004,2025-11-13
Begg x Co,N/A,N/A,N/A,Paris,Paris,France,Europe,Rue Marbeuf 75008 Paris Sales Contact Facebook Twitter Instagram,N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/beggeco,DS0005,2025-11-13
EBIT™,N/A,N/A,N/A,Paris,Paris,France,Europe,N/A,+393478096923,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/ebit-tm_fashion_brand,DS0006,2025-11-13
Ernest Leoty,N/A,N/A,N/A,Paris,Paris,France,Europe,"Rue du Bouloi 75007 October 03-09, 2025 For the Spring-Summer 2026 season, Ernest Leoty draws inspiration from the world of",+33 (0)679378559,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/ernestleoty_fashion_brand,DS0007,2025-11-13
Rosenthal Trading Gmbh,N/A,N/A,N/A,Düsseldorf,Düsseldorf,Germany,Europe,N/A,68 40474,N/A,@Showroom,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/rosenthal,DS0008,2025-11-13
Goti,Women's Accessories,N/A,N/A,Paris,Paris,France,Europe,"Rue du Perche 75003 Paris + MILAN From September 23, 2025 Via Carlo Botta 8 - 20135 Goti is an Italian brand born in Septemb",8 - 20135,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/gotijewelry,DS0009,2025-11-13
Guidi,"Women's RTW, Men's RTW",N/A,N/A,Paris,Paris,France,Europe,"Rue Volta 75003 Paris WOMAN COLLECTION October 2 - 7, 2025 Passion for leather and respect for its tradition are the only me",+39 391 159 83 26,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/guidi,DS0010,2025-11-13
Hul le Kes,N/A,N/A,N/A,Paris,Paris,France,Europe,"Rue Jean Lantier, 75001 Paris + October 3 - 5, 2025 POP-UP at the 0fr Bookstore, 20 Rue Dupetit-Thouars - 75003 Hul le Kes w",+31(0)6 24 13 43 11,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/hul_le_kes_brand,DS0011,2025-11-13
Labo.Art,"Women's RTW, Men's RTW",N/A,N/A,Milan,Milan,Italy,Europe,"Rue du Perche - 75003 + NEW YORK September 10 – 19, 2025 CD Network Showroom 475 10th Avenue (10th Fl.) NY 10018 New York Sh",12 20154,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/laboart,DS0012,2025-11-13
ma' ry' ya,"Women's RTW, Men's RTW",N/A,N/A,Milan,Milan,Italy,Europe,N/A,27-20144,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/maryya_maria_icho_knitwear,DS0013,2025-11-13
Malloni,Women's RTW,N/A,N/A,Milan,Milan,Italy,Europe,N/A,+39 349 8244374,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/malloni,DS0014,2025-11-13
Maria Calderara,Women's RTW,N/A,N/A,Paris,Paris,France,Europe,N/A,15 - 20124,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/mariacalderara,DS0015,2025-11-13
Marsèll,"Men's Accessories, Women's Accessories",N/A,N/A,Paris,Paris,France,Europe,"Rue de la Corderie - 75003 For over 20 years, Marsèll has combined innovation and craftsmanship to create products of excell",+39 02 76 39 49 20,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/marsell,DS0016,2025-11-13
Paul Easterlin,"Men's Accessories, Women's Accessories",N/A,N/A,Paris,Paris,France,Europe,"Rue Saint Gilles 75003 Paris + MARSEILLE June 10 - October 10, 2025 Showroompaoli 6 Boulevard Moulin Guieu - 13013 + NEW YOR",+1 917 362 67 50,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/paul_easterlin_shoes,DS0017,2025-11-13
Porter by Yoshida & Co,N/A,N/A,N/A,Paris,Paris,France,Europe,Rue de la Corderie 75003 Paris PORTER was launched in 1962 as Yoshida & Co.'s original brand. The brand became synonymous wi,N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/porter_yoshida,DS0018,2025-11-13
Sorelle Secli,Women's RTW,N/A,N/A,Milan,Milan,Italy,Europe,N/A,21 20121,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/sorelle_secli,DS0019,2025-11-13
MR60 Showroom,Women's RTW,N/A,N/A,Milan,Milan,Italy,Europe,N/A,21 20121,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/mr60_showroom,DS0020,2025-11-13
Toga,N/A,N/A,N/A,Paris,Paris,France,Europe,N/A,75003 75003,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/toga,DS0021,2025-11-13
Transit,"Women's RTW, Men's RTW",N/A,N/A,Milan,Milan,Italy,Europe,"Rue Debelleyme 3 - 75003 + WOMAN Coll.: September 6 - 8, 2025 Who's Next - Porte de Versailles LONDON - WOMAN Coll.: July 13",31 20144,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/transitparsuch,DS0022,2025-11-13
Y-3,"Women's RTW, Men's RTW, Men's Accessories, Women's Accessories",N/A,N/A,Milan,Milan,Italy,Europe,Rue de Sévigné - 75003 Mark Andryszak > +49 (0)151 12 26 44 50 Y-3 brings sports to the street. Fueled by the innovations of,+49 (0)151 12 26 44 50,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/y-3,DS0023,2025-11-13
Zona20 Milano,"Women's RTW, Men's RTW",N/A,N/A,Milan,Milan,Italy,Europe,"Via Morimondo 26 20143 Milan Founded in 2023 by Zoe and Cherie Wang in Milan, Italy, Zona20 Milano is a fashion house rooted",26 20143,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/zona20milano,DS0024,2025-11-13
Federico Munari,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/the_parlor_showroom,DS0025,2025-11-13
Instagram,N/A,N/A,N/A,Milan,Milan,Italy,Europe,"Rue des Quatre-Fils 16, 75003 Marais Bokja is a Beirut-based design studio, crafting meaningful narratives through embroider",+39 02 55 01 59 97,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/breramode,DS0026,2025-11-13
New York. Sales Department,N/A,N/A,N/A,Paris,Paris,France,Europe,"Avenue - NY 10019 MAIN COLLECTIONS SS25 September 16 - October 16, 2024 + NEW YORK Massimo Bonini Showroom September 3 - Octobe",41 20121,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/massimobonini,DS0027,2025-11-13
Maria Vittoria Bar Ziv,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,38 20129,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/dmvb,DS0028,2025-11-13
Disaya. Ges Isaj Gas Isaj,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,26 20135,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/studiozeta,DS0029,2025-11-13
Instagram,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,69 20137,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/the_parlor_showroom,DS0030,2025-11-13
Ges Isaj Gas Isaj,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,26 20135,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/studiozeta,DS0031,2025-11-13
Mattia Mao,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,20 20143,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/fattorekhouse,DS0032,2025-11-13
Savina Capuzzolo,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,19 20129,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/danieleghiselli,DS0033,2025-11-13
Sales Department,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,+39 02 54 12 03 59,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/showroommarcona3,DS0034,2025-11-13
Alessandra Chiara Guffanti Sales Department,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,37 20122,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/guffanti,DS0035,2025-11-13
Sales Department,N/A,N/A,N/A,Milan,Milan,Italy,Europe,"Avenue - NY 10019 Linked to the aesthetic innovation and technical invention that has always changed the identity of knitwear,",41 20121,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/massimobonini,DS0036,2025-11-13
Paola Zavattoni,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,42 20129,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/showroompapaveri,DS0037,2025-11-13
Francesca Casati,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,34 20139,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/himco,DS0038,2025-11-13
Alessandra Chiara Guffanti,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,37 20122,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/guffanti,DS0039,2025-11-13
Facebook Instagram,N/A,N/A,N/A,Paris,Paris,France,Europe,Rue de Turenne 75003 Paris Ozgur Masur has a unique take on haute couture with its elegant and highly feminine silhouettes.,+90 533 430 4828,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/showappshowroom,DS0040,2025-11-13
Silvia Alessia,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,+39 02 54 09 02 01,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/elisagaito,DS0041,2025-11-13
Facebook Instagram,N/A,N/A,N/A,Milan,Milan,Italy,Europe,"Via Pietro Colletta, 69 20137 Milan + Opening hours: 10am to 5pm Federico Munari (The Parlor Showroom) P : +39 (0)2 89 69 49",69 20137,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/the_parlor_showroom,DS0042,2025-11-13
Sales Department,N/A,N/A,N/A,Milan,Milan,Italy,Europe,N/A,+39 02 55 01 59 97,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/breramode,DS0043,2025-11-13
Talk Studio,N/A,N/A,N/A,Paris,Paris,France,Europe,Rue de Turenne 75003 Paris Far from the mainstream and with a natural penchant for everything that is new. In continuous evo,+33 (0)1 40 28 17 90,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/talkstudio,DS0044,2025-11-13
Beams Boy,N/A,N/A,N/A,Paris,Paris,France,Europe,Rue de la Fontaine au Roi (1st Floor) 75011 Paris Business Hours: 9:00 am - 6:00 pm (last appointment 5 pm) *First day: 10:0,+81 (0)80 16 10 32 09,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/beams_boy_fashion_brand,DS0045,2025-11-13
Beams Japan,N/A,N/A,N/A,Paris,Paris,France,Europe,Rue de la Fontaine au Roi (1st Floor) 75011 Paris Business Hours: 9:00 am - 6:00 pm (last appointment 5:00 pm) *First day: 1,+81 (0)80 1610 3209,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/beams_japan_fashion_brand,DS0046,2025-11-13
The Parlor Showroom,Women's RTW,N/A,N/A,Milan,Milan,Italy,Europe,N/A,N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/the_parlor_showroom,DS0047,2025-11-13
Bokja,Women's RTW,N/A,N/A,Milan,Milan,Italy,Europe,"Rue des Quatre-Fils 16, 75003 Marais Bokja is a Beirut-based design studio, crafting meaningful narratives through embroider",+39 02 55 01 59 97,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/bokja_fashion,DS0048,2025-11-13
Breramode,Women's RTW,N/A,N/A,Milan,Milan,Italy,Europe,"Rue des Quatre-Fils 16, 75003 Marais Bokja is a Beirut-based design studio, crafting meaningful narratives through embroider",+39 02 55 01 59 97,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/breramode,DS0049,2025-11-13
ByCookieH.,Women's RTW,N/A,N/A,Paris,Paris,France,Europe,N/A,N/A,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/by_cookie_h_brand,DS0050,2025-11-13
Massimo Bonini Showroom,N/A,N/A,N/A,Paris,Paris,France,Europe,"Avenue - NY 10019 MAIN COLLECTIONS SS25 September 16 - October 16, 2024 + NEW YORK Massimo Bonini Showroom September 3 - Octobe",41 20121,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/massimobonini,DS0051,2025-11-13
Cazabat,Women's Accessories,N/A,N/A,Paris,Paris,France,Europe,"Rue Boissy d'Anglas 75008 Paris Daphné Rudler Mobile: [phone] Instagram Women's Accessories : Shoes, Scarves",+39 335 199 76 92,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/jeanmichelcazabat,DS0052,2025-11-13
Heda Showroom,"Women's RTW, Men's RTW",N/A,N/A,Milan,Milan,Italy,Europe,N/A,31 20137,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/hedashowroom,DS0053,2025-11-13
DMVB,Women's RTW,N/A,N/A,Milan,Milan,Italy,Europe,N/A,38 20129,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/dmvb,DS0054,2025-11-13
Studio Zeta,Women's RTW,N/A,N/A,Milan,Milan,Italy,Europe,N/A,26 20135,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/studiozeta,DS0055,2025-11-13
Done!,"Men's Accessories, Women's Accessories",N/A,N/A,Milan,Milan,Italy,Europe,N/A,69 20137,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/done,DS0056,2025-11-13
Fattore K House,"Men's Accessories, Women's Accessories",N/A,N/A,Milan,Milan,Italy,Europe,N/A,20 20143,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/fattorekhouse,DS0057,2025-11-13
Daniele Ghiselli Showroom,Women's RTW,N/A,N/A,Milan,Milan,Italy,Europe,N/A,19 20129,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/multilabel-showrooms/references/danieleghiselli,DS0058,2025-11-13
Inoui Editions,N/A,N/A,N/A,Paris,Paris,France,Europe,"Rue Montmartre 75002 Paris Founded in 2009 bi Lisa and Mathilde, Inoui Editions is a line of printed scarves, each telling a",+33 6 86 22 81 86,N/A,N/A,N/A,,https://www.modemonline.com/fashion/mini-web-sites/fashion-brands/references/inouieditions,DS0059,2025-11-13
